Date,Open,High,Low,Close,Adj Close,Volume,stock
2021-01-25,13.8,13.8,13.8,13.8,13.461537,0,FNILX.csv
2021-01-26,13.77,13.77,13.77,13.77,13.432273,0,FNILX.csv
2021-01-27,13.41,13.41,13.41,13.41,13.081101,0,FNILX.csv
2021-01-28,13.56,13.56,13.56,13.56,13.227424,0,FNILX.csv
2021-01-29,13.3,13.3,13.3,13.3,12.973801,0,FNILX.csv
2021-02-01,13.52,13.52,13.52,13.52,13.188405,0,FNILX.csv
2021-02-02,13.72,13.72,13.72,13.72,13.383499,0,FNILX.csv
2021-02-03,13.72,13.72,13.72,13.72,13.383499,0,FNILX.csv
2021-02-04,13.88,13.88,13.88,13.88,13.539575,0,FNILX.csv
2021-02-05,13.94,13.94,13.94,13.94,13.598104,0,FNILX.csv
2021-02-08,14.04,14.04,14.04,14.04,13.69565,0,FNILX.csv
2021-02-09,14.03,14.03,14.03,14.03,13.685896,0,FNILX.csv
2021-02-10,14.03,14.03,14.03,14.03,13.685896,0,FNILX.csv
2021-02-11,14.06,14.06,14.06,14.06,13.71516,0,FNILX.csv
2021-02-12,14.13,14.13,14.13,14.13,13.783443,0,FNILX.csv
2021-02-16,14.12,14.12,14.12,14.12,13.773688,0,FNILX.csv
2021-02-17,14.11,14.11,14.11,14.11,13.763934,0,FNILX.csv
2021-02-18,14.05,14.05,14.05,14.05,13.705405,0,FNILX.csv
2021-02-19,14.03,14.03,14.03,14.03,13.685896,0,FNILX.csv
2021-02-22,13.88,13.88,13.88,13.88,13.539575,0,FNILX.csv
2021-02-23,13.89,13.89,13.89,13.89,13.54933,0,FNILX.csv
2021-02-24,14.03,14.03,14.03,14.03,13.685896,0,FNILX.csv
2021-02-25,13.67,13.67,13.67,13.67,13.334725,0,FNILX.csv
2021-02-26,13.63,13.63,13.63,13.63,13.295707,0,FNILX.csv
2021-03-01,13.97,13.97,13.97,13.97,13.627368,0,FNILX.csv
2021-03-02,13.84,13.84,13.84,13.84,13.500556,0,FNILX.csv
2021-03-03,13.62,13.62,13.62,13.62,13.285952,0,FNILX.csv
2021-03-04,13.42,13.42,13.42,13.42,13.090857,0,FNILX.csv
2021-03-05,13.67,13.67,13.67,13.67,13.334725,0,FNILX.csv
2021-03-08,13.56,13.56,13.56,13.56,13.227424,0,FNILX.csv
2021-03-09,13.8,13.8,13.8,13.8,13.461537,0,FNILX.csv
2021-03-10,13.87,13.87,13.87,13.87,13.529819,0,FNILX.csv
2021-03-11,14.05,14.05,14.05,14.05,13.705405,0,FNILX.csv
2021-03-12,14.06,14.06,14.06,14.06,13.71516,0,FNILX.csv
2021-03-15,14.15,14.15,14.15,14.15,13.802953,0,FNILX.csv
2021-03-16,14.13,14.13,14.13,14.13,13.783443,0,FNILX.csv
2021-03-17,14.17,14.17,14.17,14.17,13.822462,0,FNILX.csv
2021-03-18,13.93,13.93,13.93,13.93,13.588348,0,FNILX.csv
2021-03-19,13.94,13.94,13.94,13.94,13.598104,0,FNILX.csv
2021-03-22,14.04,14.04,14.04,14.04,13.69565,0,FNILX.csv
2021-03-23,13.94,13.94,13.94,13.94,13.598104,0,FNILX.csv
2021-03-24,13.84,13.84,13.84,13.84,13.500556,0,FNILX.csv
2021-03-25,13.9,13.9,13.9,13.9,13.559084,0,FNILX.csv
2021-03-26,14.13,14.13,14.13,14.13,13.783443,0,FNILX.csv
2021-03-29,14.1,14.1,14.1,14.1,13.754179,0,FNILX.csv
2021-03-30,14.06,14.06,14.06,14.06,13.71516,0,FNILX.csv
2021-03-31,14.13,14.13,14.13,14.13,13.783443,0,FNILX.csv
2021-04-01,14.31,14.31,14.31,14.31,13.959029,0,FNILX.csv
2021-04-05,14.51,14.51,14.51,14.51,14.154123,0,FNILX.csv
2021-04-06,14.51,14.51,14.51,14.51,14.154123,0,FNILX.csv
2021-04-07,14.53,14.53,14.53,14.53,14.173633,0,FNILX.csv
2021-04-08,14.61,14.61,14.61,14.61,14.251671,0,FNILX.csv
2021-04-09,14.72,14.72,14.72,14.72,14.358973,0,FNILX.csv
2021-04-12,14.71,14.71,14.71,14.71,14.349217,0,FNILX.csv
2021-04-13,14.78,14.78,14.78,14.78,14.417501,0,FNILX.csv
2021-04-14,14.71,14.71,14.71,14.71,14.349217,0,FNILX.csv
2021-04-15,14.89,14.89,14.89,14.89,14.524803,0,FNILX.csv
2021-04-16,14.93,14.93,14.93,14.93,14.563823,0,FNILX.csv
2021-04-19,14.84,14.84,14.84,14.84,14.476029,0,FNILX.csv
2021-04-20,14.73,14.73,14.73,14.73,14.368727,0,FNILX.csv
2021-04-21,14.87,14.87,14.87,14.87,14.505294,0,FNILX.csv
2021-04-22,14.74,14.74,14.74,14.74,14.378482,0,FNILX.csv
2021-04-23,14.91,14.91,14.91,14.91,14.544312,0,FNILX.csv
2021-04-26,14.95,14.95,14.95,14.95,14.583332,0,FNILX.csv
2021-04-27,14.95,14.95,14.95,14.95,14.583332,0,FNILX.csv
2021-04-28,14.93,14.93,14.93,14.93,14.563823,0,FNILX.csv
2021-04-29,15.01,15.01,15.01,15.01,14.64186,0,FNILX.csv
2021-04-30,14.9,14.9,14.9,14.9,14.534557,0,FNILX.csv
2021-05-03,14.92,14.92,14.92,14.92,14.554067,0,FNILX.csv
2021-05-04,14.8,14.8,14.8,14.8,14.437011,0,FNILX.csv
2021-05-05,14.8,14.8,14.8,14.8,14.437011,0,FNILX.csv
2021-05-06,14.9,14.9,14.9,14.9,14.534557,0,FNILX.csv
2021-05-07,15.01,15.01,15.01,15.01,14.64186,0,FNILX.csv
2021-05-10,14.84,14.84,14.84,14.84,14.476029,0,FNILX.csv
2021-05-11,14.73,14.73,14.73,14.73,14.368727,0,FNILX.csv
2021-05-12,14.4,14.4,14.4,14.4,14.046821,0,FNILX.csv
2021-05-13,14.57,14.57,14.57,14.57,14.212651,0,FNILX.csv
2021-05-14,14.8,14.8,14.8,14.8,14.437011,0,FNILX.csv
2021-05-17,14.75,14.75,14.75,14.75,14.388236,0,FNILX.csv
2021-05-18,14.64,14.64,14.64,14.64,14.280935,0,FNILX.csv
2021-05-19,14.61,14.61,14.61,14.61,14.251671,0,FNILX.csv
2021-05-20,14.78,14.78,14.78,14.78,14.417501,0,FNILX.csv
2021-05-21,14.77,14.77,14.77,14.77,14.407747,0,FNILX.csv
2021-05-24,14.92,14.92,14.92,14.92,14.554067,0,FNILX.csv
2021-05-25,14.9,14.9,14.9,14.9,14.534557,0,FNILX.csv
2021-05-26,14.93,14.93,14.93,14.93,14.563823,0,FNILX.csv
2021-05-27,14.95,14.95,14.95,14.95,14.583332,0,FNILX.csv
2021-05-28,14.97,14.97,14.97,14.97,14.602841,0,FNILX.csv
2021-06-01,14.95,14.95,14.95,14.95,14.583332,0,FNILX.csv
2021-06-02,14.97,14.97,14.97,14.97,14.602841,0,FNILX.csv
2021-06-03,14.91,14.91,14.91,14.91,14.544312,0,FNILX.csv
2021-06-04,15.05,15.05,15.05,15.05,14.680879,0,FNILX.csv
2021-06-07,15.05,15.05,15.05,15.05,14.680879,0,FNILX.csv
2021-06-08,15.05,15.05,15.05,15.05,14.680879,0,FNILX.csv
2021-06-09,15.03,15.03,15.03,15.03,14.661369,0,FNILX.csv
2021-06-10,15.11,15.11,15.11,15.11,14.739408,0,FNILX.csv
2021-06-11,15.15,15.15,15.15,15.15,14.778426,0,FNILX.csv
2021-06-14,15.19,15.19,15.19,15.19,14.817445,0,FNILX.csv
2021-06-15,15.14,15.14,15.14,15.14,14.768672,0,FNILX.csv
2021-06-16,15.07,15.07,15.07,15.07,14.700388,0,FNILX.csv
2021-06-17,15.09,15.09,15.09,15.09,14.719897,0,FNILX.csv
2021-06-18,14.91,14.91,14.91,14.91,14.544312,0,FNILX.csv
2021-06-21,15.1,15.1,15.1,15.1,14.729653,0,FNILX.csv
2021-06-22,15.19,15.19,15.19,15.19,14.817445,0,FNILX.csv
2021-06-23,15.18,15.18,15.18,15.18,14.807691,0,FNILX.csv
2021-06-24,15.28,15.28,15.28,15.28,14.905238,0,FNILX.csv
2021-06-25,15.32,15.32,15.32,15.32,14.944257,0,FNILX.csv
2021-06-28,15.37,15.37,15.37,15.37,14.993031,0,FNILX.csv
2021-06-29,15.38,15.38,15.38,15.38,15.002785,0,FNILX.csv
2021-06-30,15.39,15.39,15.39,15.39,15.01254,0,FNILX.csv
2021-07-01,15.46,15.46,15.46,15.46,15.080824,0,FNILX.csv
2021-07-02,15.58,15.58,15.58,15.58,15.19788,0,FNILX.csv
2021-07-06,15.57,15.57,15.57,15.57,15.188125,0,FNILX.csv
2021-07-07,15.61,15.61,15.61,15.61,15.227144,0,FNILX.csv
2021-07-08,15.48,15.48,15.48,15.48,15.100332,0,FNILX.csv
2021-07-09,15.65,15.65,15.65,15.65,15.266163,0,FNILX.csv
2021-07-12,15.69,15.69,15.69,15.69,15.305182,0,FNILX.csv
2021-07-13,15.64,15.64,15.64,15.64,15.256409,0,FNILX.csv
2021-07-14,15.64,15.64,15.64,15.64,15.256409,0,FNILX.csv
2021-07-15,15.59,15.59,15.59,15.59,15.207635,0,FNILX.csv
2021-07-16,15.49,15.49,15.49,15.49,15.110087,0,FNILX.csv
2021-07-19,15.26,15.26,15.26,15.26,14.885729,0,FNILX.csv
2021-07-20,15.5,15.5,15.5,15.5,15.119843,0,FNILX.csv
2021-07-21,15.63,15.63,15.63,15.63,15.246654,0,FNILX.csv
2021-07-22,15.67,15.67,15.67,15.67,15.285673,0,FNILX.csv
2021-07-23,15.84,15.84,15.84,15.84,15.451503,0,FNILX.csv
2021-07-26,15.86,15.86,15.86,15.86,15.471012,0,FNILX.csv
2021-07-27,15.78,15.78,15.78,15.78,15.392975,0,FNILX.csv
2021-07-28,15.79,15.79,15.79,15.79,15.40273,0,FNILX.csv
2021-07-29,15.85,15.85,15.85,15.85,15.461258,0,FNILX.csv
2021-07-30,15.76,15.76,15.76,15.76,15.373466,0,FNILX.csv
2021-08-02,15.74,15.74,15.74,15.74,15.353955,0,FNILX.csv
2021-08-03,15.86,15.86,15.86,15.86,15.471012,0,FNILX.csv
2021-08-04,15.8,15.8,15.8,15.8,15.412484,0,FNILX.csv
2021-08-05,15.9,15.9,15.9,15.9,15.510031,0,FNILX.csv
2021-08-06,15.91,15.91,15.91,15.91,15.519786,0,FNILX.csv
2021-08-09,15.9,15.9,15.9,15.9,15.510031,0,FNILX.csv
2021-08-10,15.9,15.9,15.9,15.9,15.510031,0,FNILX.csv
2021-08-11,15.93,15.93,15.93,15.93,15.539296,0,FNILX.csv
2021-08-12,15.99,15.99,15.99,15.99,15.597824,0,FNILX.csv
2021-08-13,16.01,16.01,16.01,16.01,15.617333,0,FNILX.csv
2021-08-16,16.040001,16.040001,16.040001,16.040001,15.646599,0,FNILX.csv
2021-08-17,15.93,15.93,15.93,15.93,15.539296,0,FNILX.csv
2021-08-18,15.77,15.77,15.77,15.77,15.383221,0,FNILX.csv
2021-08-19,15.79,15.79,15.79,15.79,15.40273,0,FNILX.csv
2021-08-20,15.92,15.92,15.92,15.92,15.529542,0,FNILX.csv
2021-08-23,16.059999,16.059999,16.059999,16.059999,15.666106,0,FNILX.csv
2021-08-24,16.1,16.1,16.1,16.1,15.705127,0,FNILX.csv
2021-08-25,16.129999,16.129999,16.129999,16.129999,15.73439,0,FNILX.csv
2021-08-26,16.040001,16.040001,16.040001,16.040001,15.646599,0,FNILX.csv
2021-08-27,16.18,16.18,16.18,16.18,15.783164,0,FNILX.csv
2021-08-30,16.26,16.26,16.26,16.26,15.861202,0,FNILX.csv
2021-08-31,16.23,16.23,16.23,16.23,15.831938,0,FNILX.csv
2021-09-01,16.24,16.24,16.24,16.24,15.841692,0,FNILX.csv
2021-09-02,16.280001,16.280001,16.280001,16.280001,15.880712,0,FNILX.csv
2021-09-03,16.290001,16.290001,16.290001,16.290001,15.890468,0,FNILX.csv
2021-09-07,16.23,16.23,16.23,16.23,15.831938,0,FNILX.csv
2021-09-08,16.200001,16.200001,16.200001,16.200001,15.802674,0,FNILX.csv
2021-09-09,16.129999,16.129999,16.129999,16.129999,15.73439,0,FNILX.csv
2021-09-10,16.01,16.01,16.01,16.01,15.617333,0,FNILX.csv
2021-09-13,16.040001,16.040001,16.040001,16.040001,15.646599,0,FNILX.csv
2021-09-14,15.95,15.95,15.95,15.95,15.558805,0,FNILX.csv
2021-09-15,16.08,16.08,16.08,16.08,15.685616,0,FNILX.csv
2021-09-16,16.07,16.07,16.07,16.07,15.675861,0,FNILX.csv
2021-09-17,15.93,15.93,15.93,15.93,15.539296,0,FNILX.csv
2021-09-20,15.66,15.66,15.66,15.66,15.275918,0,FNILX.csv
2021-09-21,15.66,15.66,15.66,15.66,15.275918,0,FNILX.csv
2021-09-22,15.8,15.8,15.8,15.8,15.412484,0,FNILX.csv
2021-09-23,15.99,15.99,15.99,15.99,15.597824,0,FNILX.csv
2021-09-24,16.01,16.01,16.01,16.01,15.617333,0,FNILX.csv
2021-09-27,15.95,15.95,15.95,15.95,15.558805,0,FNILX.csv
2021-09-28,15.61,15.61,15.61,15.61,15.227144,0,FNILX.csv
2021-09-29,15.63,15.63,15.63,15.63,15.246654,0,FNILX.csv
2021-09-30,15.46,15.46,15.46,15.46,15.080824,0,FNILX.csv
2021-10-01,15.63,15.63,15.63,15.63,15.246654,0,FNILX.csv
2021-10-04,15.41,15.41,15.41,15.41,15.032049,0,FNILX.csv
2021-10-05,15.58,15.58,15.58,15.58,15.19788,0,FNILX.csv
2021-10-06,15.65,15.65,15.65,15.65,15.266163,0,FNILX.csv
2021-10-07,15.79,15.79,15.79,15.79,15.40273,0,FNILX.csv
2021-10-08,15.76,15.76,15.76,15.76,15.373466,0,FNILX.csv
2021-10-11,15.65,15.65,15.65,15.65,15.266163,0,FNILX.csv
2021-10-12,15.62,15.62,15.62,15.62,15.236899,0,FNILX.csv
2021-10-13,15.68,15.68,15.68,15.68,15.295427,0,FNILX.csv
2021-10-14,15.95,15.95,15.95,15.95,15.558805,0,FNILX.csv
2021-10-15,16.07,16.07,16.07,16.07,15.675861,0,FNILX.csv
2021-10-18,16.129999,16.129999,16.129999,16.129999,15.73439,0,FNILX.csv
2021-10-19,16.25,16.25,16.25,16.25,15.851448,0,FNILX.csv
2021-10-20,16.309999,16.309999,16.309999,16.309999,15.909975,0,FNILX.csv
2021-10-21,16.370001,16.370001,16.370001,16.370001,15.968505,0,FNILX.csv
2021-10-22,16.33,16.33,16.33,16.33,15.929485,0,FNILX.csv
2021-10-25,16.41,16.41,16.41,16.41,16.007523,0,FNILX.csv
2021-10-26,16.440001,16.440001,16.440001,16.440001,16.036789,0,FNILX.csv
2021-10-27,16.35,16.35,16.35,16.35,15.948995,0,FNILX.csv
2021-10-28,16.51,16.51,16.51,16.51,16.105072,0,FNILX.csv
2021-10-29,16.549999,16.549999,16.549999,16.549999,16.144089,0,FNILX.csv
2021-11-01,16.58,16.58,16.58,16.58,16.173353,0,FNILX.csv
2021-11-02,16.629999,16.629999,16.629999,16.629999,16.222126,0,FNILX.csv
2021-11-03,16.74,16.74,16.74,16.74,16.32943,0,FNILX.csv
2021-11-04,16.809999,16.809999,16.809999,16.809999,16.397711,0,FNILX.csv
2021-11-05,16.860001,16.860001,16.860001,16.860001,16.446487,0,FNILX.csv
2021-11-08,16.889999,16.889999,16.889999,16.889999,16.47575,0,FNILX.csv
2021-11-09,16.83,16.83,16.83,16.83,16.417223,0,FNILX.csv
2021-11-10,16.68,16.68,16.68,16.68,16.270903,0,FNILX.csv
2021-11-11,16.690001,16.690001,16.690001,16.690001,16.280657,0,FNILX.csv
2021-11-12,16.82,16.82,16.82,16.82,16.407467,0,FNILX.csv
2021-11-15,16.82,16.82,16.82,16.82,16.407467,0,FNILX.csv
2021-11-16,16.9,16.9,16.9,16.9,16.485504,0,FNILX.csv
2021-11-17,16.85,16.85,16.85,16.85,16.436733,0,FNILX.csv
2021-11-18,16.9,16.9,16.9,16.9,16.485504,0,FNILX.csv
2021-11-19,16.870001,16.870001,16.870001,16.870001,16.456242,0,FNILX.csv
2021-11-22,16.790001,16.790001,16.790001,16.790001,16.378202,0,FNILX.csv
2021-11-23,16.799999,16.799999,16.799999,16.799999,16.387957,0,FNILX.csv
2021-11-24,16.860001,16.860001,16.860001,16.860001,16.446487,0,FNILX.csv
2021-11-26,16.49,16.49,16.49,16.49,16.08556,0,FNILX.csv
2021-11-29,16.709999,16.709999,16.709999,16.709999,16.300163,0,FNILX.csv
2021-11-30,16.389999,16.389999,16.389999,16.389999,15.988012,0,FNILX.csv
2021-12-01,16.17,16.17,16.17,16.17,15.773411,0,FNILX.csv
2021-12-02,16.4,16.4,16.4,16.4,15.997768,0,FNILX.csv
2021-12-03,16.08,16.08,16.08,16.08,15.84113,0,FNILX.csv
2021-12-06,16.26,16.26,16.26,16.26,16.018457,0,FNILX.csv
2021-12-07,16.610001,16.610001,16.610001,16.610001,16.363258,0,FNILX.csv
2021-12-08,16.68,16.68,16.68,16.68,16.432217,0,FNILX.csv
2021-12-09,16.540001,16.540001,16.540001,16.540001,16.294298,0,FNILX.csv
2021-12-10,16.68,16.68,16.68,16.68,16.432217,0,FNILX.csv
2021-12-13,16.530001,16.530001,16.530001,16.530001,16.284447,0,FNILX.csv
2021-12-14,16.4,16.4,16.4,16.4,16.156376,0,FNILX.csv
2021-12-15,16.67,16.67,16.67,16.67,16.422365,0,FNILX.csv
2021-12-16,16.51,16.51,16.51,16.51,16.264742,0,FNILX.csv
2021-12-17,16.370001,16.370001,16.370001,16.370001,16.126823,0,FNILX.csv
2021-12-20,16.18,16.18,16.18,16.18,15.939645,0,FNILX.csv
2021-12-21,16.48,16.48,16.48,16.48,16.235188,0,FNILX.csv
2021-12-22,16.639999,16.639999,16.639999,16.639999,16.392811,0,FNILX.csv
2021-12-23,16.75,16.75,16.75,16.75,16.501177,0,FNILX.csv
2021-12-27,16.969999,16.969999,16.969999,16.969999,16.717909,0,FNILX.csv
2021-12-28,16.940001,16.940001,16.940001,16.940001,16.688354,0,FNILX.csv
2021-12-29,16.959999,16.959999,16.959999,16.959999,16.708057,0,FNILX.csv
2021-12-30,16.92,16.92,16.92,16.92,16.668652,0,FNILX.csv
2021-12-31,16.870001,16.870001,16.870001,16.870001,16.619396,0,FNILX.csv
2022-01-03,16.969999,16.969999,16.969999,16.969999,16.717909,0,FNILX.csv
2022-01-04,16.940001,16.940001,16.940001,16.940001,16.688354,0,FNILX.csv
2022-01-05,16.59,16.59,16.59,16.59,16.343554,0,FNILX.csv
2022-01-06,16.57,16.57,16.57,16.57,16.323851,0,FNILX.csv
2022-01-07,16.5,16.5,16.5,16.5,16.25489,0,FNILX.csv
2022-01-10,16.49,16.49,16.49,16.49,16.245039,0,FNILX.csv
2022-01-11,16.65,16.65,16.65,16.65,16.402662,0,FNILX.csv
2022-01-12,16.690001,16.690001,16.690001,16.690001,16.44207,0,FNILX.csv
2022-01-13,16.43,16.43,16.43,16.43,16.185932,0,FNILX.csv
2022-01-14,16.440001,16.440001,16.440001,16.440001,16.195784,0,FNILX.csv
2022-01-18,16.129999,16.129999,16.129999,16.129999,15.890387,0,FNILX.csv
2022-01-19,15.97,15.97,15.97,15.97,15.732764,0,FNILX.csv
2022-01-20,15.8,15.8,15.8,15.8,15.565289,0,FNILX.csv
2022-01-21,15.49,15.49,15.49,15.49,15.259894,0,FNILX.csv
2022-01-24,15.54,15.54,15.54,15.54,15.309152,0,FNILX.csv
2022-01-25,15.33,15.33,15.33,15.33,15.102271,0,FNILX.csv
2022-01-26,15.31,15.31,15.31,15.31,15.082569,0,FNILX.csv
2022-01-27,15.22,15.22,15.22,15.22,14.993906,0,FNILX.csv
2022-01-28,15.61,15.61,15.61,15.61,15.378112,0,FNILX.csv
2022-01-31,15.93,15.93,15.93,15.93,15.693358,0,FNILX.csv
2022-02-01,16.049999,16.049999,16.049999,16.049999,15.811575,0,FNILX.csv
2022-02-02,16.18,16.18,16.18,16.18,15.939645,0,FNILX.csv
2022-02-03,15.77,15.77,15.77,15.77,15.535736,0,FNILX.csv
2022-02-04,15.88,15.88,15.88,15.88,15.644101,0,FNILX.csv
2022-02-07,15.82,15.82,15.82,15.82,15.584992,0,FNILX.csv
2022-02-08,15.95,15.95,15.95,15.95,15.713061,0,FNILX.csv
2022-02-09,16.200001,16.200001,16.200001,16.200001,15.959349,0,FNILX.csv
2022-02-10,15.91,15.91,15.91,15.91,15.673656,0,FNILX.csv
2022-02-11,15.6,15.6,15.6,15.6,15.368261,0,FNILX.csv
2022-02-14,15.54,15.54,15.54,15.54,15.309152,0,FNILX.csv
2022-02-15,15.8,15.8,15.8,15.8,15.565289,0,FNILX.csv
2022-02-16,15.8,15.8,15.8,15.8,15.565289,0,FNILX.csv
2022-02-17,15.45,15.45,15.45,15.45,15.220489,0,FNILX.csv
