Date,Open,High,Low,Close,Adj Close,Volume,stock
2022-02-18,15.33,15.33,15.33,15.33,15.102271,0,FNILX.csv
2022-02-22,15.17,15.17,15.17,15.17,14.944649,0,FNILX.csv
2022-02-23,14.89,14.89,14.89,14.89,14.668808,0,FNILX.csv
2022-02-24,15.14,15.14,15.14,15.14,14.915094,0,FNILX.csv
2022-02-25,15.47,15.47,15.47,15.47,15.240192,0,FNILX.csv
2022-02-28,15.44,15.44,15.44,15.44,15.210637,0,FNILX.csv
2022-03-01,15.21,15.21,15.21,15.21,14.984055,0,FNILX.csv
2022-03-02,15.49,15.49,15.49,15.49,15.259894,0,FNILX.csv
2022-03-03,15.38,15.38,15.38,15.38,15.151529,0,FNILX.csv
2022-03-04,15.25,15.25,15.25,15.25,15.02346,0,FNILX.csv
2022-03-07,14.79,14.79,14.79,14.79,14.570293,0,FNILX.csv
2022-03-08,14.68,14.68,14.68,14.68,14.461927,0,FNILX.csv
2022-03-09,15.08,15.08,15.08,15.08,14.855986,0,FNILX.csv
2022-03-10,15.01,15.01,15.01,15.01,14.787025,0,FNILX.csv
2022-03-11,14.8,14.8,14.8,14.8,14.580145,0,FNILX.csv
2022-03-14,14.68,14.68,14.68,14.68,14.461927,0,FNILX.csv
2022-03-15,15.0,15.0,15.0,15.0,14.777174,0,FNILX.csv
2022-03-16,15.35,15.35,15.35,15.35,15.121975,0,FNILX.csv
2022-03-17,15.55,15.55,15.55,15.55,15.319004,0,FNILX.csv
2022-03-18,15.75,15.75,15.75,15.75,15.516032,0,FNILX.csv
2022-03-21,15.73,15.73,15.73,15.73,15.496329,0,FNILX.csv
2022-03-22,15.92,15.92,15.92,15.92,15.683507,0,FNILX.csv
2022-03-23,15.72,15.72,15.72,15.72,15.486478,0,FNILX.csv
2022-03-24,15.96,15.96,15.96,15.96,15.722913,0,FNILX.csv
2022-03-25,16.02,16.02,16.02,16.02,15.782022,0,FNILX.csv
2022-03-28,16.15,16.15,16.15,16.15,15.91009,0,FNILX.csv
2022-03-29,16.360001,16.360001,16.360001,16.360001,16.116972,0,FNILX.csv
2022-03-30,16.25,16.25,16.25,16.25,16.008604,0,FNILX.csv
2022-03-31,16.0,16.0,16.0,16.0,15.762319,0,FNILX.csv
2022-04-01,16.059999,16.059999,16.059999,16.059999,15.821426,0,FNILX.csv
2022-04-04,16.200001,16.200001,16.200001,16.200001,15.959349,0,FNILX.csv
2022-04-05,15.99,15.99,15.99,15.99,15.752467,0,FNILX.csv
2022-04-06,15.81,15.81,15.81,15.81,15.575142,0,FNILX.csv
2022-04-07,15.88,15.88,15.88,15.88,15.644101,0,FNILX.csv
2022-04-08,15.83,15.83,15.83,15.83,15.594844,0,FNILX.csv
2022-04-11,15.56,15.56,15.56,15.56,15.328856,0,FNILX.csv
2022-04-12,15.51,15.51,15.51,15.51,15.279598,0,FNILX.csv
2022-04-13,15.7,15.7,15.7,15.7,15.466775,0,FNILX.csv
2022-04-14,15.5,15.5,15.5,15.5,15.269746,0,FNILX.csv
2022-04-18,15.48,15.48,15.48,15.48,15.250043,0,FNILX.csv
2022-04-19,15.74,15.74,15.74,15.74,15.506181,0,FNILX.csv
2022-04-20,15.72,15.72,15.72,15.72,15.486478,0,FNILX.csv
2022-04-21,15.47,15.47,15.47,15.47,15.240192,0,FNILX.csv
2022-04-22,15.04,15.04,15.04,15.04,14.81658,0,FNILX.csv
2022-04-25,15.14,15.14,15.14,15.14,14.915094,0,FNILX.csv
2022-04-26,14.7,14.7,14.7,14.7,14.48163,0,FNILX.csv
2022-04-27,14.73,14.73,14.73,14.73,14.511184,0,FNILX.csv
2022-04-28,15.1,15.1,15.1,15.1,14.875689,0,FNILX.csv
2022-04-29,14.55,14.55,14.55,14.55,14.333858,0,FNILX.csv
2022-05-02,14.64,14.64,14.64,14.64,14.422522,0,FNILX.csv
2022-05-03,14.7,14.7,14.7,14.7,14.48163,0,FNILX.csv
2022-05-04,15.14,15.14,15.14,15.14,14.915094,0,FNILX.csv
2022-05-05,14.58,14.58,14.58,14.58,14.363413,0,FNILX.csv
2022-05-06,14.49,14.49,14.49,14.49,14.27475,0,FNILX.csv
2022-05-09,13.99,13.99,13.99,13.99,13.782177,0,FNILX.csv
2022-05-10,14.03,14.03,14.03,14.03,13.821583,0,FNILX.csv
2022-05-11,13.79,13.79,13.79,13.79,13.585148,0,FNILX.csv
2022-05-12,13.79,13.79,13.79,13.79,13.585148,0,FNILX.csv
2022-05-13,14.14,14.14,14.14,14.14,13.92995,0,FNILX.csv
2022-05-16,14.07,14.07,14.07,14.07,13.860989,0,FNILX.csv
2022-05-17,14.35,14.35,14.35,14.35,14.13683,0,FNILX.csv
2022-05-18,13.77,13.77,13.77,13.77,13.565446,0,FNILX.csv
2022-05-19,13.71,13.71,13.71,13.71,13.506337,0,FNILX.csv
2022-05-20,13.72,13.72,13.72,13.72,13.516189,0,FNILX.csv
2022-05-23,13.97,13.97,13.97,13.97,13.762475,0,FNILX.csv
2022-05-24,13.83,13.83,13.83,13.83,13.624554,0,FNILX.csv
2022-05-25,13.97,13.97,13.97,13.97,13.762475,0,FNILX.csv
2022-05-26,14.26,14.26,14.26,14.26,14.048166,0,FNILX.csv
2022-05-27,14.62,14.62,14.62,14.62,14.402819,0,FNILX.csv
2022-05-31,14.52,14.52,14.52,14.52,14.304304,0,FNILX.csv
2022-06-01,14.41,14.41,14.41,14.41,14.195938,0,FNILX.csv
2022-06-02,14.7,14.7,14.7,14.7,14.48163,0,FNILX.csv
2022-06-03,14.46,14.46,14.46,14.46,14.245195,0,FNILX.csv
2022-06-06,14.5,14.5,14.5,14.5,14.284601,0,FNILX.csv
2022-06-07,14.65,14.65,14.65,14.65,14.432373,0,FNILX.csv
2022-06-08,14.49,14.49,14.49,14.49,14.27475,0,FNILX.csv
2022-06-09,14.14,14.14,14.14,14.14,13.92995,0,FNILX.csv
2022-06-10,13.72,13.72,13.72,13.72,13.516189,0,FNILX.csv
2022-06-13,13.18,13.18,13.18,13.18,12.98421,0,FNILX.csv
2022-06-14,13.13,13.13,13.13,13.13,12.934953,0,FNILX.csv
2022-06-15,13.33,13.33,13.33,13.33,13.131982,0,FNILX.csv
2022-06-16,12.89,12.89,12.89,12.89,12.698518,0,FNILX.csv
2022-06-17,12.93,12.93,12.93,12.93,12.737924,0,FNILX.csv
2022-06-21,13.25,13.25,13.25,13.25,13.05317,0,FNILX.csv
2022-06-22,13.23,13.23,13.23,13.23,13.033466,0,FNILX.csv
2022-06-23,13.37,13.37,13.37,13.37,13.171388,0,FNILX.csv
2022-06-24,13.79,13.79,13.79,13.79,13.585148,0,FNILX.csv
2022-06-27,13.74,13.74,13.74,13.74,13.535891,0,FNILX.csv
2022-06-28,13.46,13.46,13.46,13.46,13.260051,0,FNILX.csv
2022-06-29,13.44,13.44,13.44,13.44,13.240347,0,FNILX.csv
2022-06-30,13.32,13.32,13.32,13.32,13.12213,0,FNILX.csv
2022-07-01,13.47,13.47,13.47,13.47,13.269902,0,FNILX.csv
2022-07-05,13.51,13.51,13.51,13.51,13.309308,0,FNILX.csv
2022-07-06,13.55,13.55,13.55,13.55,13.348714,0,FNILX.csv
2022-07-07,13.76,13.76,13.76,13.76,13.555594,0,FNILX.csv
2022-07-08,13.75,13.75,13.75,13.75,13.545743,0,FNILX.csv
2022-07-11,13.58,13.58,13.58,13.58,13.378268,0,FNILX.csv
2022-07-12,13.45,13.45,13.45,13.45,13.250199,0,FNILX.csv
2022-07-13,13.39,13.39,13.39,13.39,13.191091,0,FNILX.csv
2022-07-14,13.35,13.35,13.35,13.35,13.151685,0,FNILX.csv
2022-07-15,13.61,13.61,13.61,13.61,13.407822,0,FNILX.csv
2022-07-18,13.5,13.5,13.5,13.5,13.299457,0,FNILX.csv
2022-07-19,13.87,13.87,13.87,13.87,13.66396,0,FNILX.csv
2022-07-20,13.97,13.97,13.97,13.97,13.762475,0,FNILX.csv
2022-07-21,14.11,14.11,14.11,14.11,13.900394,0,FNILX.csv
2022-07-22,13.96,13.96,13.96,13.96,13.752623,0,FNILX.csv
2022-07-25,13.98,13.98,13.98,13.98,13.772326,0,FNILX.csv
2022-07-26,13.8,13.8,13.8,13.8,13.595,0,FNILX.csv
2022-07-27,14.18,14.18,14.18,14.18,13.969356,0,FNILX.csv
2022-07-28,14.35,14.35,14.35,14.35,14.13683,0,FNILX.csv
2022-07-29,14.56,14.56,14.56,14.56,14.34371,0,FNILX.csv
2022-08-01,14.52,14.52,14.52,14.52,14.304304,0,FNILX.csv
2022-08-02,14.44,14.44,14.44,14.44,14.225492,0,FNILX.csv
2022-08-03,14.67,14.67,14.67,14.67,14.452076,0,FNILX.csv
2022-08-04,14.66,14.66,14.66,14.66,14.442225,0,FNILX.csv
2022-08-05,14.65,14.65,14.65,14.65,14.432373,0,FNILX.csv
2022-08-08,14.63,14.63,14.63,14.63,14.41267,0,FNILX.csv
2022-08-09,14.56,14.56,14.56,14.56,14.34371,0,FNILX.csv
2022-08-10,14.89,14.89,14.89,14.89,14.668808,0,FNILX.csv
2022-08-11,14.87,14.87,14.87,14.87,14.649105,0,FNILX.csv
2022-08-12,15.13,15.13,15.13,15.13,14.905243,0,FNILX.csv
2022-08-15,15.19,15.19,15.19,15.19,14.964351,0,FNILX.csv
2022-08-16,15.22,15.22,15.22,15.22,14.993906,0,FNILX.csv
2022-08-17,15.1,15.1,15.1,15.1,14.875689,0,FNILX.csv
2022-08-18,15.14,15.14,15.14,15.14,14.915094,0,FNILX.csv
2022-08-19,14.93,14.93,14.93,14.93,14.708214,0,FNILX.csv
2022-08-22,14.61,14.61,14.61,14.61,14.392967,0,FNILX.csv
2022-08-23,14.58,14.58,14.58,14.58,14.363413,0,FNILX.csv
2022-08-24,14.63,14.63,14.63,14.63,14.41267,0,FNILX.csv
2022-08-25,14.85,14.85,14.85,14.85,14.629402,0,FNILX.csv
2022-08-26,14.34,14.34,14.34,14.34,14.126978,0,FNILX.csv
2022-08-29,14.24,14.24,14.24,14.24,14.028463,0,FNILX.csv
2022-08-30,14.09,14.09,14.09,14.09,13.880692,0,FNILX.csv
2022-08-31,13.98,13.98,13.98,13.98,13.772326,0,FNILX.csv
2022-09-01,14.01,14.01,14.01,14.01,13.801881,0,FNILX.csv
2022-09-02,13.87,13.87,13.87,13.87,13.66396,0,FNILX.csv
2022-09-06,13.81,13.81,13.81,13.81,13.604852,0,FNILX.csv
2022-09-07,14.06,14.06,14.06,14.06,13.851138,0,FNILX.csv
2022-09-08,14.17,14.17,14.17,14.17,13.959503,0,FNILX.csv
2022-09-09,14.39,14.39,14.39,14.39,14.176235,0,FNILX.csv
2022-09-12,14.54,14.54,14.54,14.54,14.324007,0,FNILX.csv
2022-09-13,13.91,13.91,13.91,13.91,13.703365,0,FNILX.csv
2022-09-14,13.97,13.97,13.97,13.97,13.762475,0,FNILX.csv
2022-09-15,13.81,13.81,13.81,13.81,13.604852,0,FNILX.csv
2022-09-16,13.71,13.71,13.71,13.71,13.506337,0,FNILX.csv
2022-09-19,13.8,13.8,13.8,13.8,13.595,0,FNILX.csv
2022-09-20,13.64,13.64,13.64,13.64,13.437377,0,FNILX.csv
2022-09-21,13.41,13.41,13.41,13.41,13.210793,0,FNILX.csv
2022-09-22,13.29,13.29,13.29,13.29,13.092576,0,FNILX.csv
2022-09-23,13.06,13.06,13.06,13.06,12.865993,0,FNILX.csv
2022-09-26,12.92,12.92,12.92,12.92,12.728072,0,FNILX.csv
2022-09-27,12.9,12.9,12.9,12.9,12.708369,0,FNILX.csv
2022-09-28,13.16,13.16,13.16,13.16,12.964507,0,FNILX.csv
2022-09-29,12.88,12.88,12.88,12.88,12.688666,0,FNILX.csv
2022-09-30,12.69,12.69,12.69,12.69,12.501489,0,FNILX.csv
2022-10-03,13.02,13.02,13.02,13.02,12.826588,0,FNILX.csv
2022-10-04,13.43,13.43,13.43,13.43,13.230496,0,FNILX.csv
2022-10-05,13.4,13.4,13.4,13.4,13.200941,0,FNILX.csv
2022-10-06,13.27,13.27,13.27,13.27,13.072873,0,FNILX.csv
2022-10-07,12.89,12.89,12.89,12.89,12.698518,0,FNILX.csv
2022-10-10,12.79,12.79,12.79,12.79,12.600003,0,FNILX.csv
2022-10-11,12.69,12.69,12.69,12.69,12.501489,0,FNILX.csv
2022-10-12,12.66,12.66,12.66,12.66,12.471934,0,FNILX.csv
2022-10-13,12.98,12.98,12.98,12.98,12.787181,0,FNILX.csv
2022-10-14,12.67,12.67,12.67,12.67,12.481786,0,FNILX.csv
2022-10-17,13.01,13.01,13.01,13.01,12.816735,0,FNILX.csv
2022-10-18,13.16,13.16,13.16,13.16,12.964507,0,FNILX.csv
2022-10-19,13.07,13.07,13.07,13.07,12.875844,0,FNILX.csv
2022-10-20,12.98,12.98,12.98,12.98,12.787181,0,FNILX.csv
2022-10-21,13.28,13.28,13.28,13.28,13.082725,0,FNILX.csv
2022-10-24,13.43,13.43,13.43,13.43,13.230496,0,FNILX.csv
2022-10-25,13.66,13.66,13.66,13.66,13.457079,0,FNILX.csv
2022-10-26,13.56,13.56,13.56,13.56,13.358565,0,FNILX.csv
2022-10-27,13.48,13.48,13.48,13.48,13.279753,0,FNILX.csv
2022-10-28,13.8,13.8,13.8,13.8,13.595,0,FNILX.csv
2022-10-31,13.7,13.7,13.7,13.7,13.496485,0,FNILX.csv
2022-11-01,13.65,13.65,13.65,13.65,13.447227,0,FNILX.csv
2022-11-02,13.29,13.29,13.29,13.29,13.092576,0,FNILX.csv
2022-11-03,13.15,13.15,13.15,13.15,12.954656,0,FNILX.csv
2022-11-04,13.33,13.33,13.33,13.33,13.131982,0,FNILX.csv
2022-11-07,13.45,13.45,13.45,13.45,13.250199,0,FNILX.csv
2022-11-08,13.53,13.53,13.53,13.53,13.32901,0,FNILX.csv
2022-11-09,13.25,13.25,13.25,13.25,13.05317,0,FNILX.csv
2022-11-10,14.0,14.0,14.0,14.0,13.792028,0,FNILX.csv
2022-11-11,14.14,14.14,14.14,14.14,13.92995,0,FNILX.csv
2022-11-14,14.01,14.01,14.01,14.01,13.801881,0,FNILX.csv
2022-11-15,14.15,14.15,14.15,14.15,13.9398,0,FNILX.csv
2022-11-16,14.02,14.02,14.02,14.02,13.811732,0,FNILX.csv
2022-11-17,13.97,13.97,13.97,13.97,13.762475,0,FNILX.csv
2022-11-18,14.04,14.04,14.04,14.04,13.831434,0,FNILX.csv
2022-11-21,13.98,13.98,13.98,13.98,13.772326,0,FNILX.csv
2022-11-22,14.17,14.17,14.17,14.17,13.959503,0,FNILX.csv
2022-11-23,14.26,14.26,14.26,14.26,14.048166,0,FNILX.csv
2022-11-25,14.25,14.25,14.25,14.25,14.038315,0,FNILX.csv
2022-11-28,14.03,14.03,14.03,14.03,13.821583,0,FNILX.csv
2022-11-29,14.01,14.01,14.01,14.01,13.801881,0,FNILX.csv
2022-11-30,14.45,14.45,14.45,14.45,14.235344,0,FNILX.csv
2022-12-01,14.45,14.45,14.45,14.45,14.235344,0,FNILX.csv
2022-12-02,14.43,14.43,14.43,14.43,14.215641,0,FNILX.csv
2022-12-05,14.16,14.16,14.16,14.16,13.949652,0,FNILX.csv
2022-12-06,13.95,13.95,13.95,13.95,13.742771,0,FNILX.csv
2022-12-07,13.93,13.93,13.93,13.93,13.723069,0,FNILX.csv
2022-12-08,14.04,14.04,14.04,14.04,13.831434,0,FNILX.csv
2022-12-09,13.94,13.94,13.94,13.94,13.73292,0,FNILX.csv
2022-12-12,14.14,14.14,14.14,14.14,13.92995,0,FNILX.csv
2022-12-13,14.25,14.25,14.25,14.25,14.038315,0,FNILX.csv
2022-12-14,14.17,14.17,14.17,14.17,13.959503,0,FNILX.csv
2022-12-15,13.8,13.8,13.8,13.8,13.595,0,FNILX.csv
2022-12-16,13.45,13.45,13.45,13.45,13.45,0,FNILX.csv
2022-12-19,13.32,13.32,13.32,13.32,13.32,0,FNILX.csv
2022-12-20,13.34,13.34,13.34,13.34,13.34,0,FNILX.csv
2022-12-21,13.54,13.54,13.54,13.54,13.54,0,FNILX.csv
2022-12-22,13.34,13.34,13.34,13.34,13.34,0,FNILX.csv
2022-12-23,13.41,13.41,13.41,13.41,13.41,0,FNILX.csv
2022-12-27,13.35,13.35,13.35,13.35,13.35,0,FNILX.csv
2022-12-28,13.2,13.2,13.2,13.2,13.2,0,FNILX.csv
2022-12-29,13.43,13.43,13.43,13.43,13.43,0,FNILX.csv
2022-12-30,13.4,13.4,13.4,13.4,13.4,0,FNILX.csv
2023-01-03,13.35,13.35,13.35,13.35,13.35,0,FNILX.csv
2023-01-04,13.45,13.45,13.45,13.45,13.45,0,FNILX.csv
2023-01-05,13.29,13.29,13.29,13.29,13.29,0,FNILX.csv
2023-01-06,13.59,13.59,13.59,13.59,13.59,0,FNILX.csv
2023-01-09,13.58,13.58,13.58,13.58,13.58,0,FNILX.csv
2023-01-10,13.68,13.68,13.68,13.68,13.68,0,FNILX.csv
2023-01-11,13.86,13.86,13.86,13.86,13.86,0,FNILX.csv
2023-01-12,13.91,13.91,13.91,13.91,13.91,0,FNILX.csv
2023-01-13,13.97,13.97,13.97,13.97,13.97,0,FNILX.csv
2023-01-17,13.95,13.95,13.95,13.95,13.95,0,FNILX.csv
2023-01-18,13.73,13.73,13.73,13.73,13.73,0,FNILX.csv
2023-01-19,13.63,13.63,13.63,13.63,13.63,0,FNILX.csv
2023-01-20,13.89,13.89,13.89,13.89,13.89,0,FNILX.csv
2023-01-23,14.06,14.06,14.06,14.06,14.06,0,FNILX.csv
2023-01-24,14.05,14.05,14.05,14.05,14.05,0,FNILX.csv
2023-01-25,14.05,14.05,14.05,14.05,14.05,0,FNILX.csv
2023-01-26,14.21,14.21,14.21,14.21,14.21,0,FNILX.csv
2023-01-27,14.25,14.25,14.25,14.25,14.25,0,FNILX.csv
2023-01-30,14.06,14.06,14.06,14.06,14.06,0,FNILX.csv
2023-01-31,14.27,14.27,14.27,14.27,14.27,0,FNILX.csv
2023-02-01,14.42,14.42,14.42,14.42,14.42,0,FNILX.csv
2023-02-02,14.65,14.65,14.65,14.65,14.65,0,FNILX.csv
2023-02-03,14.49,14.49,14.49,14.49,14.49,0,FNILX.csv
2023-02-06,14.4,14.4,14.4,14.4,14.4,0,FNILX.csv
2023-02-07,14.59,14.59,14.59,14.59,14.59,0,FNILX.csv
2023-02-08,14.43,14.43,14.43,14.43,14.43,0,FNILX.csv
2023-02-09,14.3,14.3,14.3,14.3,14.3,0,FNILX.csv
2023-02-10,14.33,14.33,14.33,14.33,14.33,0,FNILX.csv
2023-02-13,14.5,14.5,14.5,14.5,14.5,0,FNILX.csv
2023-02-14,14.5,14.5,14.5,14.5,14.5,0,FNILX.csv
2023-02-15,14.56,14.56,14.56,14.56,14.56,0,FNILX.csv
2023-02-16,14.36,14.36,14.36,14.36,14.36,0,FNILX.csv
2023-02-17,14.31,14.31,14.31,14.31,14.31,0,FNILX.csv
2023-02-21,14.02,14.02,14.02,14.02,14.02,0,FNILX.csv
2023-02-22,14.01,14.01,14.01,14.01,14.01,0,FNILX.csv
2023-02-23,14.08,14.08,14.08,14.08,14.08,0,FNILX.csv
2023-02-24,13.93,13.93,13.93,13.93,13.93,0,FNILX.csv
2023-02-27,13.98,13.98,13.98,13.98,13.98,0,FNILX.csv
2023-02-28,13.94,13.94,13.94,13.94,13.94,0,FNILX.csv
2023-03-01,13.87,13.87,13.87,13.87,13.87,0,FNILX.csv
2023-03-02,13.98,13.98,13.98,13.98,13.98,0,FNILX.csv
2023-03-03,14.21,14.21,14.21,14.21,14.21,0,FNILX.csv
2023-03-06,14.21,14.21,14.21,14.21,14.21,0,FNILX.csv
2023-03-07,14.0,14.0,14.0,14.0,14.0,0,FNILX.csv
2023-03-08,14.02,14.02,14.02,14.02,14.02,0,FNILX.csv
2023-03-09,13.76,13.76,13.76,13.76,13.76,0,FNILX.csv
2023-03-10,13.55,13.55,13.55,13.55,13.55,0,FNILX.csv
2023-03-13,13.53,13.53,13.53,13.53,13.53,0,FNILX.csv
2023-03-14,13.77,13.77,13.77,13.77,13.77,0,FNILX.csv
2023-03-15,13.67,13.67,13.67,13.67,13.67,0,FNILX.csv
2023-03-16,13.92,13.92,13.92,13.92,13.92,0,FNILX.csv
2023-03-17,13.77,13.77,13.77,13.77,13.77,0,FNILX.csv
2023-03-20,13.88,13.88,13.88,13.88,13.88,0,FNILX.csv
2023-03-21,14.07,14.07,14.07,14.07,14.07,0,FNILX.csv
2023-03-22,13.84,13.84,13.84,13.84,13.84,0,FNILX.csv
2023-03-23,13.88,13.88,13.88,13.88,13.88,0,FNILX.csv
2023-03-24,13.96,13.96,13.96,13.96,13.96,0,FNILX.csv
2023-03-27,13.98,13.98,13.98,13.98,13.98,0,FNILX.csv
2023-03-28,13.95,13.95,13.95,13.95,13.95,0,FNILX.csv
2023-03-29,14.16,14.16,14.16,14.16,14.16,0,FNILX.csv
2023-03-30,14.24,14.24,14.24,14.24,14.24,0,FNILX.csv
2023-03-31,14.45,14.45,14.45,14.45,14.45,0,FNILX.csv
2023-04-03,14.5,14.5,14.5,14.5,14.5,0,FNILX.csv
2023-04-04,14.42,14.42,14.42,14.42,14.42,0,FNILX.csv
2023-04-05,14.38,14.38,14.38,14.38,14.38,0,FNILX.csv
2023-04-06,14.43,14.43,14.43,14.43,14.43,0,FNILX.csv
2023-04-10,14.44,14.44,14.44,14.44,14.44,0,FNILX.csv
2023-04-11,14.44,14.44,14.44,14.44,14.44,0,FNILX.csv
2023-04-12,14.38,14.38,14.38,14.38,14.38,0,FNILX.csv
2023-04-13,14.58,14.58,14.58,14.58,14.58,0,FNILX.csv
2023-04-14,14.55,14.55,14.55,14.55,14.55,0,FNILX.csv
